,,,,,,,,,,,,,,,,,,,
,"2.53. Labour expenditure for per centner of milk, person-hour",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,2005,2008,2009,2010,2011,2012,2013,"2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024"
,Republic of Azerbaijan ,"47,4","47,4","48,0","47,8","47,9","47,9","47,9","48,0","47,6","44,3","43,4","37,4","34,5","26,3","33,2","34,4","34,9","34,5"
, Baku city,"46,3","47,4","48,1","48,0","48,0","48,3","48,0","47,9","48,9","29,9","17,7","25,7","78,2","26.9","26.8","20.7","18.7","34.6"
,Nakhchivan Autonomous Republic,"41,2","48,0","49,9","47,7","48,0","45,6","47,0","48,0","48,0","48,0","48,0","48,0","48,0","48","48","48.3","48.5","48.3"
,Absheron-Khizi economic region,"47,9","48,0","48,0","48,0","48,0","48,0","48,0","44,0","48,0","30,7","29,9","30,2","28,7","25.9","19","16.4","19,2","21.9"
,Sumgayit city,"49,7",-,"48,0",-,"47,9","47,9","47,9",-,"48,0","25,0","13,2","7,2","5,3","11.5","11.5","11.5","11,5","46.8"
,Absheron district ,"47,9","48,1","48,0","48,0","48,0","48,0","48,0","48,0","48,0","30,0","31,3","30,7","30,1","26.2","21.1","17.1","20,5","11.4"
,Khizi district ,-,-,-,-,-,-,-,-,"48,0","48,0","48,0","47,8","48,0","48","48","48","48,0",-
,Daghlig Shirvan economic region ,"44,5","48,0","48,0","48,0","48,0","48,0","48,0","48,0","48,0","48,0","48,0","43,2","41,9","41.4","38.8","38.7","34,8","33.6"
,Aghsu district ,"51,5","46,0","48,0","48,0",-,-,-,-,-,-,-,-,-,"19.2","32.3","32.3","3,8","3"
,Ismayilli district ,"44,5","48,0","48,0","48,0","48,0","48,0","48,0","48,0","48,0","48,0","48,0","48,0","48,0","50.1","50.6","53.4","48,0","48"
,Shamakhi district  ,-,-,-,-,-,-,-,-,-,-,-,"41,0","41,0","41","38","38.1","37,3","37,4"
,Ganja-Dashkasan economic region,"48.2","47,8","47,9","46,9","47,9","47,9","47,7","47,6","47,8","46,1","43,9","22,7","22,3","21,7","26,9","26,4","43,6","42.1"
,Ganja city,"46,2","48,7","48,0","48,0","48,0",-,-,"44,0",-,-,-,-,-,"48,0","48,0","48,0","48,0","48,0"
,Naftalan city,-,-,-,-,"48,0","48,0",-,"48,1",-,-,-,-,-,-,-,-,-,-
,Dashkasan district ,-,"47,4","48,0","48,0","48,0","48,0","48,0","48,1","48,1","45,0","48,0","47,1","47,7","26.7","28.6","32.7","33,5","26.9"
,Goranboy district ,"50,0","47,7","48,0","48,0","48,0","48,7","48,0","47,9","48,0","45,8","45,2","14,7","15,0","15","16.1","14.3","41,9","41.8"
,Goygol district ,"51,0","48,1","48,0","43,1","48,1","48,0","47,7","47,7","48,0","45,8","41,6","46,7","46,0","43.1","41.2","40.5","41,6","29.2"
,Samukh district ,"45,5","47,0","47,3","47,2","47,1","47,0","47,1","47,2","47,2","47,2","47,1","47,0","47,0","47","47","47","47,0","47"
,Karabakh economic region ,"47.8","46,9","48,0","48,8","53,8","48,0","48,0","48","48","48.1","48.2","47.4","47","8.1","9.5","13.5","15,7","17.9"
,Aghjabadi district ,-,"46,9","48,0","48,0","48,0","48,0","48,0","48,0","48,0","48,0","48,0","48,0","48,0","5.4","4.9","4.9","4,8","5.3"
,Aghdam district ,-,"48,2","48,0","48,0",-,-,"47,9","48,0","47,0","59,1","58,5","8,6","8,4","2.1","3.4","4.1","11,2","29.1"
,Aghdara district,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"48.8"
,Barda district ,-,-,-,-,-,-,"48,0","48,0","48,0","48,0","49,0","48,0","48,0","11.5","36.2","33.4","33,5","33.5"
,Fuzuli district ,-,"50,0","48,0","48,0","48,0","48,0","48,0","47,9","48,0","26,8","30,6","30,3","35,1","32.1","30.6","33.5","19.6","23.3"
,Khojaly district ,"48,8","41,7","48,0","48,0","48,0",-,-,-,-,-,-,-,-,-,-,-,-,-
,Khojavand district ,-,-,-,-,-,"48,0",-,-,-,-,-,-,-,-,-,-,-,-
,Shusha district ,-,-,"48,0",-,-,"48,0","48,0","48,2",-,-,-,-,-,-,-,-,-,-
,Tartar district ,"46,8","47,7","48,0","52,0","71,2","48,0","48,1","47,8","48,0","46,5","45,4","42,6","44,7","38.9","39.9","45.6","46,3","46.8"
,Gazakh-Tovuz economic region ,"48","48,5","48,0","46,9","47,6","47.3","47.7","47.9","46.6","48","47.7","46.5","41.1","42","44.1","46.9","12,4","21"
,Aghstafa district ,"49,8","50,0","48,0","46,5","48,0","48,0","48,0","48,6","47,6","47,3","45,8","6,8","16,7","7.1","54.4","54.4","54,4","54.4"
,Gazakh district ,"47,3","47,9","45,0","48,0","47,9","47,9","48,0","47,0","48,0","48,0","48,1","34,6","24,4","48","48","48","48,1","48.2"
,Shamkir district ,"47,9","48,0","48,0","42,0","47,3","46,5","48,0","48,0","46,5","48,0","47,7","47,8","42,6","42","44.2","47","10,4","17.3"
,Tovuz district ,"47,0","48,1","51,0","51,0","47,0","46,9","46,8","48,0","47,8","48,1","47,2","47,3","46,4","47.1","27","27",-,-
,Guba-Khachmaz economic region ,"48,4","47,7","48,0","48,3","48,0","48,3","48,0","48,0","48,0","51,5","46,1","20,1","15,1","18,6","30,8","37,7","37,8","36,2"
,Khachmaz district ,"47,9","47,8","48,0","48,0","48,0","52,5","48,0","48,0","48,0","80,4","44,5","2,4","2,6","2.5","24.4","33.4","34,0","32"
,Guba district ,"49,7","47,9","48,0","49,6","48,0","48,0","48,6","48,0","48,0","47,9","48,0","48,0","45,7","45.6","46.8","45.4","33,8","33.9"
,Gusar district ,"47,2","47,6","48,0","48,0","48,0","47,6","48,0","48,0","48,0","50,7","48,0","48,0","48,0","48","48","48","48,0","48"
,Siyazan district ,"47,0","50,0","50,0","48,0","48,0","48,0","48,0",-,-,-,-,-,-,-,-,-,"48,0",-
,Shabran district ,"48,2","41,8","48,0","54,4","48,0","47,9","47,5","48,3","47,7","47,7","48,0","48,3","48,1","48","48","48","48,0","38.9"
,Lankaran-Astara economic region  ,"47,8","45,5","42,5","48,1","47,9","48,7","48,0","48,1","48,6","48,2","48,5","47,6","38,5","28,9","30,4","29,7","29,1","26,0"
,Astara district ,"48,2","41,5","48,0","48,2","48,0","48,0","47,4","48,0","48,1","47,3","47,2","43,1","27,6","22.7","23","23.2","22,8","20.6"
,Jalilabad district ,"46,7","47,5",-,"48,0","48,0","48,0","48,0","47,5","44,4",-,-,-,"18,4","86",-,-,-,-
,Lerik district ,"45,8","54,1","48,0","46,8","48,0","48,0","48,0","48,8","47,6","47,6","47,9","48,9","47,6","48","58.4","44.9","18,6","11.7"
,Lankaran district ,"48,2","42,8","48,0","47,9","47,7","47,9","48,2","48,4","48,5","48,6","49,2","49,2","49,4","49.3","49.3","49.2","49,2","3.3"
,Masalli district ,"47,9","48,0","48,0","48,0","48,0","48,0","48,7",-,-,-,-,-,-,-,-,-,-,"48"
,Yardimli district ,"48,0","65,2","48,0","49,6","48,0","51,7","48,0","47,4","49,4","47,9","48,0","48,0","48,0","41.9","48","48","48,0","48"
,Central Aran economic region,"46.7","48,5","48,3","49,5","48,2","47,9","48,0","48","48.1","48","48.1","48.5","48.1","48.1","48.4","48.1","48,3","47.7"
,Mingachevir city,-,-,"48,0","48,0","49,2","48,0",-,"48,0","48,3","48,1","48,1","95,9","39,4","45.8","47","48.4","45,2","48"
,Agdash district ,"47,6","47,9","48,0","48,0","48,0","46,9","48,0","48,0","48,0","48,0","48,0","48,0","48,0","48","48","48","48,0","48"
,Goychay district ,"49,8","48,1","48,0","56,6","48,0","48,0","48,2","47,8","48,2","47,1","48,0","48,0","40,1","40.2","47.4","47.1","47,4","47.6"
,Kurdamir district ,"49,0","50,0","48,0","48,1","48,0","48,2","48,2","48,1","48,1","48,1","48,1","48,7","48,4","48.5","48.4","48.4","48,4","48.4"
,Ujar district ,"32,5","46,8","48,0","48,0","48,0",-,-,-,-,-,-,-,-,-,-,-,-,-
,Yevlakh district,"51,1","48,2","50,1","50,1","47,9","48,0","47,8","48,0","48,4","48,4","51,0","51,4","51,4","49.1","59","50.6","54,9","35.4"
,Zardab district,"50,0","50,0","48,0","48,0","48,0","48,0","48,0","47,8","48,3","48,2","48,1","48,1","47,8","34.5","34.5","34.5","34,5","34.5"
,Mil-Mughan economic region,"48.5","44,1","47,6","47,6","48,0","48","48","48.1","48.2","52.5","48.6","47","33.3","33.9","34.9","33.1","40,7","40.5"
,Beylagan district ,"47,6","48,2","48,0","48,0","48,0","48,0","48,0","48,0","48,1","48,0","47,9","47,9","19,3","45.4","66.3",-,-,-
,Imishli district ,"46,4","32,2","46,4","46,4","47,9","47,9","47,9","47,9","48,0","56,7","48,7","49,0","49,0","49.2","50.6","49.8","45,6","45.6"
,Saatli district ,"50,0","47,9","48,0","48,0","48,0","48,0","48,0","48,9","48,7","48,6","49,0","48,2","48,2","48.2","48","48","48,0","48"
,Sabirabad district ,"50,0","48,0","48,1","48,1","48,1","48,1","47,9","48,0","48,0","48,0","48,1","41,5","6,9","7.1","6.8","7.9","11,2","21.1"
,Shaki-Zagatala economic region ,"47,5","46,6","47,8","45,7","47,8","48,0","48,0","44,0","45,3","27,2","26,1","15,9","14,2","38,3","52,3","53,5","50,7","48,5"
,Balakan district ,"46,4",42.0,"47,0","47,0","47,2","47,7","47,9","47,9","48,0","47,1","48,0","47,0","47,0","47","47","47","47,0","47"
,Gakh district ,"47,6","47,9","48,0","48,0","47,9","48,0","48,0","48,1","47,9","47,9","47,8","48,0","48,0","11.9","24.8","26.2","27,1","34.9"
,Gabala district ,"50,0","47,5","48,0","48,0","48,0","48,0","48,0","48,0","44,0","18,8","17,4","4,6","5,0","35.5","54","54.5","51,7","49"
,Oghuz district ,"45,7","46,5","47,0","47,0","46,9","48,0","47,0","47,2","46,4","46,3","47,0","47,2","49,2","48","48","48","48,0","48"
,Shaki district,"46,7","48,0","48,0","47,4","48,0","48,0","48,0","48,0","48,0","48,0","48,0","48,0","48,0","48","48","43.9","12,0","12.5"
,Zagatala district ,"49,8","48,4","48,0","39,5","47,9","49,7","49,0","48,0","48,0","48,0","48,0","47,9","48,1","48","48","48","48,0","48"
,Eastern Zangazur economic  region ,"47,6","44,4","48,0","48,0",-,-,"48","45.5","47.5","47.7","29.7","20.2","47","46.9","46.9","46.9","46.9","46.9"
,Jabrayil district ,-,-,-,-,-,-,"48,0","46,2","46,7","50,0",-,-,-,-,-,-,-,-
,Kalbajar district,-,-,"48,0",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,Gubadli district ,-,-,-,-,-,-,-,-,-,"47,3","47,2","47,1","47,0","46.9","46.9","46.9","46.9","46.9"
,Lachin district,"47,6","44,4","48,0","48,0",-,-,-,-,-,-,-,-,-,-,-,-,-,-
,Zangilan district ,-,-,"48,0",-,-,-,-,"42,9","50,0","47,5","15,4","5,2",-,-,-,-,-,-
,Shirvan-Salyan economic region ,"48.9","49,0","48,5","48,4","48,0","48","48.2","47.7","47.8","47.9","47.8","47.1","47","47.3","47.2","47.1","47,1","45.6"
,Bilasuvar district ,-,-,-,"48,0","48,0","48,0","48,0","48,0","48,0","48,0","48,0","48,0","48,0","48","48","48","48,0","48"
,Hajigabul district ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"12.6"
,Neftchala district ,"50,0","50,0","49,0","48,0","48,0","48,0","48,5","48,0","46,0","45,4","46,1","46,7","46,7","46.7","46.7","46.7","46,7","46.7"
,Salyan district ,"47,8","48,0","48,0","49,3","48,0","48,0","48,0","48,0","48,0","48,0","48,0","48,0","48,0","48","48","48","48,0","48"
